"0","# run correlation (pearson by default)"
"0","res <- clustify(expr_mat = pbmc4k_matrix,"
"0","               metadata = pbmc4k_meta,"
"0","               bulk_mat = pbmc_bulk_matrix,"
"0","               query_genes = pbmc4k_vargenes,"
"0","               cluster_col = ""rn"","
"0","               compute_method = corr_coef, "
"0","               per_cell = T)"
"0",""
"0","plot_cor(res,"
"0","         pbmc4k_meta,"
"0","         colnames(res)[c(1, 5)],"
"0","         cluster_col = ""classified"")"
"1","[[1]]
"
"1","
"
"1","[[2]]
"
"1","
"
